Name of Plant or Site,Operator,CCR Unit,URL,Closure Status,Closure Method per CCR Rule Closure Plan (Actual if Closed),Groundwater Contamination Summary,Cleanup Plan Status,Initiation of Cleanup Plan Date,Cleanup Plan Date,Link to Cleanup Plan,Public Meeting Notes,[ESTIMATE] Notice of Initiation of cleanup plan could be posted around (90+60 days from SSL Determination),"[ESTIMATE] Cleanup Plan could be posted around 
 (+90 days +30 days from Research Initiation)",[ESTIMATE] Cleanup Plan must be posted before (+150 days +30 days from Initiation),Unit Type,Location Restriction: Aquifer (257.60),Location Restriction: Wetlands (257.61),Location Restriction: Fault Areas (257.62),Location Restriction: Seismic impact zones (257.63),Location Restriction: Unstable areas (257.64),Current Volume Estimate (CY),Impounded Water Estimate (CY),Liner Status,Hazard Rating,Congressional District Rep (Party & District),POC-Above State Average,Low Income-Above State Average,Site Wide Summary of 2017 GW Report Data (Source: Environmental Integrity Project),Ten Most Contaminated Sites in the Country (Source: Environmental Integrity Project),Documented Damage to Aquatic Life (not comprehensive),Contamination of Private Drinking Water Wells (not comprehensive),City,County Name,State,Lat,Long
Allen Steam Station,Duke Energy,Active Ash Basin,https://www.duke-energy.com/environment/reports/ccr-compliance.asp,Notice of Intent to Close,In Place (Removal per DEQ Order),"Toxic Metal Contamination from arsenic, beryllium, cadmium, cobalt, lithium, thallium",Complete Draft Plan Available,1/14/2019,4/10/2019,https://www.duke-energy.com/_/media/pdfs/our-company/ash-management/191337/all-gw-acm-rpt-aab-2019.pdf?la=en,,,NA,NA,SI,NON-COMPLIANCE,COMPLIANCE,COMPLIANCE,COMPLIANCE,COMPLIANCE,"8,733,333","321,827",Unlined,High,Patrick T. McHenry (R - NC # 10),x,,"Arsenic (x6), Beryllium (x6), Cadmium (x1), Cobalt (x532), Fluoride (x1), Lithium (x12), Selenium (x7), Sulfate (x3), Thallium (x1)",2,,X,Belmont,Gaston County,NC,35.1897,-81.0122
Allen Steam Station,Duke Energy,Retired Ash Basin,https://www.duke-energy.com/environment/reports/ccr-compliance.asp,Open,In Place (Removal per DEQ Order),"Toxic Metal Contamination from arsenic, beryllium, cadmium, cobalt, lithium, thallium",Complete Draft Plan Available,1/14/2019,4/10/2019,https://www.duke-energy.com/_/media/pdfs/our-company/ash-management/191337/all-gw-acm-rpt-rab-2019.pdf?la=en,,,NA,NA,SI,NON-COMPLIANCE,COMPLIANCE,COMPLIANCE,COMPLIANCE,COMPLIANCE,"5,133,333",-,Unlined,Significant,Patrick T. McHenry (R - NC # 10),x,,"Arsenic (x6), Beryllium (x6), Cadmium (x1), Cobalt (x532), Fluoride (x1), Lithium (x12), Selenium (x7), Sulfate (x3), Thallium (x1)",2,,X,Belmont,Gaston County,NC,35.1897,-81.0122
Allen Steam Station,Duke Energy,Retired Ash Basin Landfill,https://www.duke-energy.com/environment/reports/ccr-compliance.asp,Open,In Place (Removal per DEQ Order),"Toxic Metal Contamination from arsenic, beryllium, cadmium, cobalt, lithium, thallium",Complete Draft Plan Available,1/14/2019,4/10/2019,https://www.duke-energy.com/_/media/pdfs/our-company/ash-management/191337/all-gw-acm-rpt-rabl-2019.pdf?la=en,,,NA,NA,Landfill,NA,NA,NA,NA,COMPLIANCE,"1,089,427",,NA,NA,Patrick T. McHenry (R - NC # 10),x,,"Arsenic (x6), Beryllium (x6), Cadmium (x1), Cobalt (x532), Fluoride (x1), Lithium (x12), Selenium (x7), Sulfate (x3), Thallium (x1)",2,,X,Belmont,Gaston County,NC,35.1897,-81.0122
Asheville Steam Electric Plant,Duke Energy,1964 Ash Basin,https://www.duke-energy.com/environment/reports/ccr-compliance.asp,Open,Removal,"Toxic Metal Contamination from cobalt, radium 226 and radium 228",Complete Draft Plan Available,1/14/2019,4/10/2019,https://www.duke-energy.com/_/media/pdfs/our-company/ash-management/191337/ash-gw-acm-rpt-1964-2019.pdf?la=en,,,NA,NA,SI,NON-COMPLIANCE,NON-COMPLIANCE,COMPLIANCE,COMPLIANCE,COMPLIANCE,"2,230,000","32,182",Unlined,High,Mark Meadows (R - NC # 11),,,"Boron (x3), Cobalt (x7), Radium (x14)",,,X,Arden,Buncombe County,NC,35.4714,-82.5431
Asheville Steam Electric Plant,Duke Energy,1982 Ash Basin,https://www.duke-energy.com/environment/reports/ccr-compliance.asp,Closed,Removal,"Toxic Metal Contamination from cobalt, radium 226 and radium 228",Complete Draft Plan Available,1/14/2019,4/10/2019,https://www.duke-energy.com/_/media/pdfs/our-company/ash-management/191337/ash-gw-acm-rpt-1982-2019.pdf?la=en,,,NA,NA,SI,NA,NA,NA,NA,NA,0,,Unlined,Low,Mark Meadows (R - NC # 11),,,"Boron (x3), Cobalt (x7), Radium (x14)",,,X,Arden,Buncombe County,NC,35.4714,-82.5431
Belews Creek Steam Station,Duke Energy,Active Ash Basin,https://www.duke-energy.com/environment/reports/ccr-compliance.asp,Notice of Intent to Close,In Place (Removal per DEQ Order),"Toxic Metal Contamination from arsenic, beryllium, cobalt, lithium, mercury, radium 226 and radium 228",Complete Draft Plan Available,1/14/2019,4/10/2019,https://www.duke-energy.com/_/media/pdfs/our-company/ash-management/191337/bc-gw-acm-rpt-aab-2019.pdf?la=en,,,NA,NA,SI,NON-COMPLIANCE,NON-COMPLIANCE,COMPLIANCE,COMPLIANCE,COMPLIANCE,"9,975,225","5,206,219",Unlined,High,Virginia Foxx (R - NC # 5),,,"Arsenic (x5), Beryllium (x1), Boron (x4), Cobalt (x37), Lithium (x24), Molybdenum (x8), Radium (x1)",,X,,Belews Creek,Stokes County,NC,36.2811,-80.0603
Belews Creek Steam Station,Duke Energy,Craig Road Landfill,https://www.duke-energy.com/environment/reports/ccr-compliance.asp,Open,In Place (Removal per DEQ Order),"Toxic Metal Contamination from cobalt, lithium",Complete Draft Plan Available,1/14/2019,4/10/2019,https://www.duke-energy.com/_/media/pdfs/our-company/ash-management/191337/bc-gw-acm-rpt-crl-2019.pdf?la=en,,,NA,NA,Landfill,NA,NA,NA,NA,COMPLIANCE,"1,888,166",,NA,NA,Virginia Foxx (R - NC # 5),,,"Arsenic (x5), Beryllium (x1), Boron (x4), Cobalt (x37), Lithium (x24), Molybdenum (x8), Radium (x1)",,X,,Belews Creek,Stokes County,NC,36.2811,-80.0603
Belews Creek Steam Station,Duke Energy,FGD Landfill,https://newlook.dteenergy.com/wps/wcm/connect/dte-web/home/community-and-news/common/environment/coal-combustion-residual,Open,In Place (Removal per DEQ Order),"Toxic Metal Contamination from chromium, cobalt, lithium",Complete Draft Plan Available,1/14/2019,4/10/2019,https://www.duke-energy.com/_/media/pdfs/our-company/ash-management/191337/bc-gw-acm-rpt-fgdl-2019.pdf?la=en,,,NA,NA,Landfill,NA,NA,NA,NA,COMPLIANCE,"925,159",,NA,NA,Virginia Foxx (R - NC # 5),,,"Arsenic (x5), Beryllium (x1), Boron (x4), Cobalt (x37), Lithium (x24), Molybdenum (x8), Radium (x1)",,X,,Belews Creek,Stokes County,NC,36.2811,-80.0603
"Brickhaven No. 2 Mine Tract ""A""","Green Meadow, LLC",Structural Fill,http://ccrdocs.firstenergycorp.com/,Open,In Place,Significant Contamination (Alternative Source Demonstration by Operator),NA,,,,,,,,Landfill,NA,NA,NA,NA,Failure to post,"4,549,539",,NA,NA,Mark Walker (R - NC # 6),,,Lithium (x4),,,,Moncure,Chatham County,NC,35.596757,-79.024403
Buck Steam Station,Duke Energy,Additional Primary Pond (Ash Basin 1),https://www.duke-energy.com/environment/reports/ccr-compliance.asp,Notice of Intent to Close,Removal,Toxic Metal Contamination from cobalt,Complete Draft Plan Available,1/14/2019,4/10/2019,https://www.duke-energy.com/_/media/pdfs/our-company/ash-management/191337/buc-gw-acm-rpt-app-2019.pdf?la=en,,,NA,NA,SI,NON-COMPLIANCE,NON-COMPLIANCE,COMPLIANCE,COMPLIANCE,COMPLIANCE,"2,366,756","9,841",Unlined,High,Richard Hudson (R - NC # 8),,x,"Cobalt (x12), Lithium (x9), Molybdenum (x1), Sulfate (x1)",,,,Salisbury,Rowan County,NC,35.7133,-80.3767
